const unsigned short Attack[] = {
 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0800, 0x1000, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x1800, 0x9165, 0xB9A6, 0xC1A6, 0xB145, 0xB167, 0xB188, 0xB1C8, 0xA1A6, 0xA1A6,
 0xB1E6, 0xB9A6, 0xB965, 0xB966, 0xA9A7, 0x5081, 0x1000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1800, 0x6964, 0xA9A6,
 0xC185, 0xB965, 0xA9A7, 0x3000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x3000, 0xA1C6,
 0xB985, 0xB985, 0xA9A6, 0x7145, 0x1800, 0x0800, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0800, 0x1800, 0x9965, 0xB965, 0xB965,
 0xC1A6, 0xB1A6, 0xA985, 0xA9E7, 0xA9C6, 0xA9A6, 0xB1A6, 0xB9C5, 0xB984, 0xB964, 0xA9C6, 0x4061, 0x0800, 0x0000, 0x1000, 0x5861,
 0xA9A6, 0xB145, 0xB986, 0xB1E7, 0x68A2, 0x1800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020,
 0x0000, 0x1000, 0x60C3, 0xA9A7, 0xC166, 0xC1A6, 0xA985, 0x4800, 0x2000, 0x1800, 0x2000, 0x4800, 0xA1C7, 0xA966, 0xB1A6, 0x99E8,
 0x6145, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1800, 0x9966, 0xB966, 0xB985, 0xB1C5, 0xA207,
 0x3000, 0x2000, 0x2000, 0x3000, 0x7923, 0xA985, 0xB965, 0xB966, 0xA9A7, 0x4861, 0x1000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1800, 0x7145, 0xA9A6, 0xB985, 0xB966, 0xA9C7, 0x3000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0800, 0x3000, 0xA1C7, 0xB985, 0xC166, 0xB187, 0x7125, 0x1800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1000, 0x99C6, 0xB185, 0xB965, 0xB1C6, 0x99A5, 0x3800, 0x2000, 0x2000, 0x3000, 0x70E4, 0xB1A7, 0xC186, 0xC165, 0xB1A6, 0x4062,
 0x1000, 0x0000, 0x0800, 0x5040, 0xA9A6, 0xC1A5, 0xB9A5, 0xA965, 0x68A3, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x6103, 0xA9A6, 0xB985, 0xB944, 0xB985, 0xA9A5, 0xA9E7, 0xA9C7, 0xA9C7, 0xA986,
 0xB1A6, 0xA9A6, 0x6040, 0x2000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x91C8,
 0xA9A7, 0xB1A6, 0xA9C5, 0x9A06, 0x3000, 0x2000, 0x2000, 0x2800, 0x7923, 0xB1C6, 0xB185, 0xB1C7, 0x99E7, 0x4082, 0x1000, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x1800, 0x7125, 0xA9A6, 0xB986, 0xB966, 0xA9C7, 0x3000, 0x0800, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x3000, 0xA1C6, 0xB985, 0xC166, 0xB187, 0x7125, 0x1800, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0001, 0x1000, 0x81A6, 0xA9C6, 0xB1C6, 0xA9A5, 0x9A06, 0x3000, 0x1800, 0x1800, 0x2800, 0x7925, 0xA9A7,
 0xB145, 0xB9A7, 0xA1C7, 0x3882, 0x0800, 0x0000, 0x0800, 0x5861, 0xA985, 0xB9A5, 0xB164, 0xB1C7, 0x68A2, 0x1000, 0x0000, 0x0800,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x1000, 0x5903, 0xA9C6, 0xB985, 0xC164, 0xC185, 0xB965,
 0xB965, 0xC166, 0xC165, 0xB945, 0xB9A6, 0xA9C6, 0x5040, 0x1000, 0x0000, 0x0801, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0800, 0x5125, 0x68C4, 0x9966, 0xA986, 0xA9E6, 0x70A1, 0x70C2, 0x70C2, 0x78A1, 0x9943, 0xA984, 0xA1A5, 0x68A2,
 0x5904, 0x2000, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1800, 0x7145, 0xA9A6, 0xB986, 0xB966, 0xA9C7, 0x3000,
 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x3020, 0xA1E6, 0xB185, 0xB986, 0xA9C6, 0x6945,
 0x1000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x5925, 0x68C2, 0x9164, 0xA9E6, 0xA9A5, 0x7881, 0x70E3,
 0x68A2, 0x78A3, 0x9945, 0xA966, 0xA9A7, 0x70A3, 0x5904, 0x2020, 0x0800, 0x0000, 0x1000, 0x5840, 0xA9C6, 0xB1A5, 0xB1A6, 0xA166,
 0x68A3, 0x1000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x1000, 0x5903, 0xA9A6,
 0xB985, 0xC185, 0xB964, 0xB9A6, 0xB9A6, 0xB145, 0xB9A6, 0xB985, 0xB185, 0xA9C6, 0x5840, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0800, 0x2000, 0x8905, 0xB186, 0xB1C5, 0xA9A5, 0xB1C6, 0xB1C6, 0xB185,
 0xB9C5, 0xB9A5, 0x9164, 0x2800, 0x1000, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1800, 0x7145, 0xA9A6,
 0xB986, 0xB966, 0xA9C7, 0x3000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x3020, 0xA1E6,
 0xB985, 0xB985, 0xA9C6, 0x6965, 0x1800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x2800, 0x7903,
 0xA9C5, 0xB9A6, 0xB186, 0xB1C7, 0xA9A7, 0xA985, 0xB1A6, 0xB9A7, 0x9966, 0x2000, 0x1000, 0x0800, 0x0800, 0x0000, 0x1800, 0x5841,
 0xA1A6, 0xA985, 0xB9C6, 0xA9A7, 0x68A2, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1000, 0x58E3, 0xA9A6, 0xC165, 0xB985, 0xB9C6, 0xA1A6, 0xA1A7, 0xB1A6, 0xB985, 0xB164, 0xB9C5, 0xA1A5, 0x5020, 0x1000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x1800, 0x8104, 0xB186, 0xB164,
 0xB9A5, 0xB186, 0xB186, 0xB165, 0xB965, 0xB966, 0x9966, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001,
 0x0000, 0x1800, 0x7144, 0xA9A6, 0xB985, 0xB966, 0xA1C7, 0x3020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0800, 0x3800, 0xA9A6, 0xB965, 0xC165, 0xB1A6, 0x7145, 0x1800, 0x1000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1800, 0x8103, 0xB9A5, 0xB965, 0xB985, 0xB165, 0xB186, 0xB1A5, 0xB185, 0xB966, 0x9966, 0x1800, 0x0000, 0x0000,
 0x0000, 0x0800, 0x1000, 0x5041, 0xA9E7, 0xB1C6, 0xB185, 0xA966, 0x6082, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1800, 0x6104, 0xB1C6, 0xC165, 0xB986, 0xA1A6, 0x4000, 0x3000, 0x7882, 0xB9A7, 0xB9A5,
 0xB185, 0xA9E7, 0x5061, 0x1000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0020,
 0x1000, 0x8104, 0xB9A6, 0xC185, 0xB965, 0xB986, 0xB986, 0xC186, 0xC165, 0xB966, 0x9966, 0x1800, 0x0000, 0x0000, 0x0001, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x1000, 0x7164, 0xA9A6, 0xC185, 0xB966, 0xA9C7, 0x3020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x3800, 0xA9A7, 0xC165, 0xC165, 0xB1A6, 0x7144, 0x1800, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1000, 0x80E3, 0xB9A6, 0xC185, 0xC186, 0xB965, 0xB986, 0xB164, 0xB9A5, 0xB986,
 0x9966, 0x1800, 0x0020, 0x0000, 0x0800, 0x0000, 0x1000, 0x5041, 0xA1C6, 0xB185, 0xB1A5, 0xA9C7, 0x68C3, 0x1000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0800, 0x1000, 0x58C2, 0xA986, 0xC165, 0xB185, 0xA1E7, 0x3000,
 0x2000, 0x78A3, 0xB1A7, 0xB965, 0xB185, 0xA1A7, 0x5041, 0x1000, 0x0000, 0x0001, 0x0021, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0800, 0x0000, 0x0000, 0x1000, 0x8104, 0xB966, 0xC165, 0xC165, 0xC165, 0xB945, 0xC165, 0xB965, 0xC166, 0x9986, 0x1000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x7164, 0xA9A5, 0xC165, 0xC165, 0xA9C7, 0x3000,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x3801, 0xA9A7, 0xB966, 0xC186, 0xA9A6, 0x7144,
 0x1800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x7904, 0xB186, 0xB965, 0xB965, 0xC185,
 0xB964, 0xB984, 0xB9A5, 0xB985, 0x9145, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x5081, 0xA1E6, 0xB1A4, 0xB1A5, 0xA1A6,
 0x60A3, 0x1000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x1000, 0x5903, 0xB1A6,
 0xC185, 0xB964, 0xA9E6, 0x3000, 0x2000, 0x78A3, 0xB1A7, 0xB9A5, 0xB1A5, 0xA9C7, 0x5041, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0800, 0x8145, 0xB186, 0xB965, 0xC165, 0xC186, 0xB945, 0xC165,
 0xB965, 0xB986, 0x99A6, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x7144, 0xA9A5,
 0xC165, 0xC165, 0xA9A7, 0x3000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x3801, 0xA9C7,
 0xB966, 0xB986, 0xA9A6, 0x7144, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1800, 0x7904,
 0xA9A6, 0xB185, 0xB965, 0xC185, 0xC185, 0xB9A4, 0xB164, 0xB986, 0x99A7, 0x1000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0800, 0x48C1,
 0x9206, 0xA1C5, 0xB206, 0xA165, 0x70A3, 0x2800, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x1800, 0x1800, 0x1000, 0x1801,
 0x0800, 0x1000, 0x5903, 0xB1A6, 0xC164, 0xB984, 0xA9E6, 0x3000, 0x2000, 0x60C3, 0x99C7, 0xA985, 0xB1A6, 0xA9A6, 0x6020, 0x2000,
 0x1000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0800, 0x6944, 0xA1C7, 0xA965,
 0xB986, 0xB966, 0xB966, 0xB9A6, 0xB986, 0xA966, 0x8986, 0x1800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1000, 0x7145, 0xA9A6, 0xC185, 0xC165, 0xA9A7, 0x3800, 0x1000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0800, 0x0800, 0x3000, 0xA1C7, 0xB965, 0xC165, 0xB1A6, 0x7144, 0x1800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1800, 0x7104, 0xA9C7, 0xB1A6, 0xB9A6, 0xB965, 0xB965, 0xB9A5, 0xB164, 0xB166, 0x9187, 0x1800, 0x0000, 0x0000,
 0x0020, 0x0020, 0x0000, 0x0800, 0x1000, 0x2800, 0x8985, 0xB9E7, 0xB166, 0xA987, 0x7946, 0x1800, 0x0000, 0x0000, 0x1000, 0x6103,
 0x99E7, 0xA207, 0x99E7, 0x81C7, 0x3820, 0x1800, 0x5903, 0xB186, 0xC145, 0xB965, 0xA1C6, 0x3800, 0x1000, 0x1800, 0x2000, 0x5000,
 0xA9A7, 0xB166, 0xB1A7, 0xA1C7, 0x60C2, 0x1000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0820, 0x48A2, 0x70E3, 0x88E4, 0xB1A7, 0xB186, 0xB986, 0xB166, 0x9904, 0x78C3, 0x6103, 0x1000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0800, 0x1000, 0x1000, 0x1800, 0x2800, 0x7924, 0xB186, 0xC185, 0xB965, 0xB1A7, 0x4800, 0x2000, 0x2000, 0x1800, 0x0800,
 0x0800, 0x0800, 0x0800, 0x1800, 0x2000, 0x1800, 0x4000, 0xA9C6, 0xB985, 0xC165, 0xB185, 0x8123, 0x2800, 0x2000, 0x1000, 0x1000,
 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x4882, 0x70C3, 0x80C3, 0xB1A7, 0xB166, 0xB986, 0xB185, 0x9924, 0x78A3,
